Family-model,Version,Filename,EventType
GenuineIntel-6-4F,V13,/BDX/broadwellx_core_v13.json,core
GenuineIntel-6-4F,V13,/BDX/broadwellx_matrix_v13.json,offcore
GenuineIntel-6-4F,V13,/BDX/broadwellx_uncore_v13.json,uncore
GenuineIntel-6-56,V7,/BDW-DE/broadwellde_core_v7.json,core
GenuineIntel-6-56,V7,/BDW-DE/broadwellde_uncore_v7.json,uncore
GenuineIntel-6-4E,V40,/SKL/skylake_core_v40.json,core
GenuineIntel-6-5E,V40,/SKL/skylake_core_v40.json,core
GenuineIntel-6-4E,V40,/SKL/skylake_matrix_v40.json,offcore
GenuineIntel-6-5E,V40,/SKL/skylake_matrix_v40.json,offcore
GenuineIntel-6-4E,V40,/SKL/skylake_uncore_v40.json,uncore
GenuineIntel-6-5E,V40,/SKL/skylake_uncore_v40.json,uncore
GenuineIntel-6-4E,V40,/SKL/skylake_fp_arith_inst_v40.json,fp_arith_inst
GenuineIntel-6-5E,V40,/SKL/skylake_fp_arith_inst_v40.json,fp_arith_inst
GenuineIntel-6-8E,V40,/SKL/skylake_core_v40.json,core
GenuineIntel-6-9E,V40,/SKL/skylake_core_v40.json,core
GenuineIntel-6-8E,V40,/SKL/skylake_matrix_v40.json,offcore
GenuineIntel-6-9E,V40,/SKL/skylake_matrix_v40.json,offcore
GenuineIntel-6-8E,V40,/SKL/skylake_uncore_v40.json,uncore
GenuineIntel-6-9E,V40,/SKL/skylake_uncore_v40.json,uncore
GenuineIntel-6-8E,V40,/SKL/skylake_fp_arith_inst_v40.json,fp_arith_inst
GenuineIntel-6-9E,V40,/SKL/skylake_fp_arith_inst_v40.json,fp_arith_inst
GenuineIntel-6-57,V9,/KNL/KnightsLanding_core_V9.json,core
GenuineIntel-6-57,V9,/KNL/KnightsLanding_matrix_V9.json,offcore
GenuineIntel-6-57,V9,/KNL/KnightsLanding_uncore_V9.json,uncore
GenuineIntel-6-85,V9,/KNM/KnightsLanding_core_V9.json,core
GenuineIntel-6-85,V9,/KNM/KnightsLanding_matrix_V9.json,offcore
GenuineIntel-6-85,V9,/KNM/KnightsLanding_uncore_V9.json,uncore
GenuineIntel-6-55,V1.10,/SKX/skylakex_core_v1.10.json,core
GenuineIntel-6-55,V1.10,/SKX/skylakex_matrix_v1.10.json,offcore
GenuineIntel-6-55,V1.10,/SKX/skylakex_fp_arith_inst_v1.10.json,fp_arith_inst
GenuineIntel-6-55,V1.10,/SKX/skylakex_uncore_v1.10.json,uncore
GenuineIntel-6-55,V1.10,/SKX/skylakex_uncore_v1.10_experimental.json,uncore experimental
GenuineIntel-6-7A,V1.01,/GLP/goldmontplus_core_v1.01.json,core
GenuineIntel-6-7A,V1.01,/GLP/goldmontplus_fp_arith_inst_v1.01.json,fp_arith_inst
GenuineIntel-6-7A,V1.01,/GLP/goldmontplus_matrix_v1.01.json,offcore
